data,area,totale,m,f,d,N1,N2,ISTAT,reg
2024-11-03,LOM,224,114,110,224,ITC,ITC4,3,Lombardia
2024-10-15,SIC,20,14,6,20,ITG,ITG1,19,Sicilia
2024-11-19,LIG,756,366,390,756,ITC,ITC3,7,Liguria
2024-11-25,SAR,126,59,67,126,ITG,ITG2,20,Sardegna
2024-11-25,VEN,1083,499,584,1083,ITH,ITH3,5,Veneto
2024-11-23,EMR,1022,462,560,1022,ITH,ITH5,8,Emilia-Romagna
2024-10-30,FVG,587,276,311,587,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-16,FVG,137,60,77,137,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-11,SIC,188,91,97,188,ITG,ITG1,19,Sicilia
2024-10-26,MAR,478,249,229,478,ITI,ITI3,11,Marche
2024-11-13,UMB,78,37,41,78,ITI,ITI2,10,Umbria
2024-12-05,BAS,35,15,20,35,ITF,ITF5,17,Basilicata
2024-12-04,PIE,683,319,364,683,ITC,ITC1,1,Piemonte
2024-10-30,SAR,164,75,89,164,ITG,ITG2,20,Sardegna
2024-12-03,EMR,1793,839,954,1793,ITH,ITH5,8,Emilia-Romagna
2024-10-01,LAZ,10,5,5,10,ITI,ITI4,12,Lazio
2024-12-18,LIG,349,164,185,349,ITC,ITC3,7,Liguria
2024-11-02,ABR,17,9,8,17,ITF,ITF1,13,Abruzzo
2024-12-14,PAT,15,7,8,15,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-21,CAM,23,13,10,23,ITF,ITF3,15,Campania
2024-10-23,CAM,74,45,29,74,ITF,ITF3,15,Campania
2024-12-14,PUG,58,29,29,58,ITF,ITF4,16,Puglia
2025-01-14,EMR,152,78,74,152,ITH,ITH5,8,Emilia-Romagna
2024-12-22,ABR,2,1,1,2,ITF,ITF1,13,Abruzzo
2024-10-18,SAR,88,43,45,88,ITG,ITG2,20,Sardegna
2025-01-13,PUG,24,10,14,24,ITF,ITF4,16,Puglia
2024-12-10,MAR,189,101,88,189,ITI,ITI3,11,Marche
2024-11-20,EMR,4200,2029,2171,4200,ITH,ITH5,8,Emilia-Romagna
2024-10-15,LAZ,492,244,248,492,ITI,ITI4,12,Lazio
2024-11-22,SIC,232,121,111,232,ITG,ITG1,19,Sicilia
2024-11-22,LAZ,1256,594,662,1256,ITI,ITI4,12,Lazio
2024-11-26,ABR,238,121,117,238,ITF,ITF1,13,Abruzzo
2024-12-16,TOS,289,129,160,289,ITI,ITI1,9,Toscana
2024-09-27,SAR,5,4,1,5,ITG,ITG2,20,Sardegna
2024-12-01,CAM,4,3,1,4,ITF,ITF3,15,Campania
2024-11-15,MOL,43,19,24,43,ITF,ITF2,14,Molise
2024-11-19,FVG,833,381,452,833,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-03,TOS,60,12,48,60,ITI,ITI1,9,Toscana
2024-10-17,PUG,314,171,143,314,ITF,ITF4,16,Puglia
2024-10-24,PIE,1556,799,757,1556,ITC,ITC1,1,Piemonte
2024-10-23,PIE,1641,770,871,1641,ITC,ITC1,1,Piemonte
2024-12-16,PIE,383,184,199,383,ITC,ITC1,1,Piemonte
2024-10-16,PUG,280,154,126,280,ITF,ITF4,16,Puglia
2025-01-08,CAM,34,17,17,34,ITF,ITF3,15,Campania
2024-12-24,LIG,20,14,6,20,ITC,ITC3,7,Liguria
2025-01-02,LOM,171,79,92,171,ITC,ITC4,3,Lombardia
2024-11-02,MAR,206,100,106,206,ITI,ITI3,11,Marche
2024-10-16,PAT,349,195,154,349,ITH,ITH2,4,Provincia Autonoma Trento
2024-09-27,LOM,100,52,48,100,ITC,ITC4,3,Lombardia
2024-10-17,PAT,173,95,78,173,ITH,ITH2,4,Provincia Autonoma Trento
2024-09-30,LAZ,30,19,11,30,ITI,ITI4,12,Lazio
2024-10-26,ABR,6,2,4,6,ITF,ITF1,13,Abruzzo
2024-12-07,ABR,6,4,2,6,ITF,ITF1,13,Abruzzo
2024-09-27,VEN,21,13,8,21,ITH,ITH3,5,Veneto
2024-09-30,SIC,5,2,3,5,ITG,ITG1,19,Sicilia
2025-01-03,MAR,4,3,1,4,ITI,ITI3,11,Marche
2024-12-18,PAB,11,7,4,11,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-20,VDA,6,1,5,6,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-30,MOL,9,3,6,9,ITF,ITF2,14,Molise
2024-10-12,LIG,10,6,4,10,ITC,ITC3,7,Liguria
2024-12-15,TOS,4,3,1,4,ITI,ITI1,9,Toscana
2024-10-28,VDA,84,30,54,84,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-22,MAR,11,5,6,11,ITI,ITI3,11,Marche
2024-12-25,VDA,4,1,3,4,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-17,CAL,8,6,2,8,ITF,ITF6,18,Calabria
2024-11-27,MOL,4,3,1,4,ITF,ITF2,14,Molise
2024-10-31,BAS,1,1,0,1,ITF,ITF5,17,Basilicata
2024-12-24,CAM,4,2,2,4,ITF,ITF3,15,Campania
2024-09-19,TOS,7,3,4,7,ITI,ITI1,9,Toscana
2024-11-28,MOL,1,0,1,1,ITF,ITF2,14,Molise
2025-01-03,VDA,1,0,1,1,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2025-01-13,PAT,2,0,2,2,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-08,LOM,79,30,49,79,ITC,ITC4,3,Lombardia
2024-10-07,EMR,546,242,304,546,ITH,ITH5,8,Emilia-Romagna
2024-11-21,PAT,339,154,185,339,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-04,LOM,6651,3156,3495,6651,ITC,ITC4,3,Lombardia
2024-10-25,TOS,2639,1219,1420,2639,ITI,ITI1,9,Toscana
2024-12-12,PAT,40,21,19,40,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-18,ABR,71,44,27,71,ITF,ITF1,13,Abruzzo
2024-10-22,PUG,402,214,188,402,ITF,ITF4,16,Puglia
2024-12-28,FVG,1,1,0,1,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-04,FVG,61,25,36,61,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-06,LAZ,1988,1000,988,1988,ITI,ITI4,12,Lazio
2025-01-15,VEN,98,41,57,98,ITH,ITH3,5,Veneto
2024-12-27,LAZ,128,59,69,128,ITI,ITI4,12,Lazio
2024-10-22,PAT,443,194,249,443,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-16,ABR,104,49,55,104,ITF,ITF1,13,Abruzzo
2024-10-21,TOS,1530,716,814,1530,ITI,ITI1,9,Toscana
2024-11-11,FVG,742,340,402,742,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-22,LIG,700,357,343,700,ITC,ITC3,7,Liguria
2024-10-22,PAB,462,246,216,462,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-11-04,SIC,84,50,34,84,ITG,ITG1,19,Sicilia
2024-11-16,BAS,31,15,16,31,ITF,ITF5,17,Basilicata
2024-11-08,ABR,186,89,97,186,ITF,ITF1,13,Abruzzo
2024-12-11,CAM,94,49,45,94,ITF,ITF3,15,Campania
2024-11-08,PAT,543,267,276,543,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-25,SIC,123,61,62,123,ITG,ITG1,19,Sicilia
2024-11-01,EMR,258,115,143,258,ITH,ITH5,8,Emilia-Romagna
2025-01-09,PIE,92,39,53,92,ITC,ITC1,1,Piemonte
2024-10-01,PAT,11,4,7,11,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-17,LOM,1229,478,751,1229,ITC,ITC4,3,Lombardia
2024-11-21,MOL,5,3,2,5,ITF,ITF2,14,Molise
2024-11-25,MAR,178,91,87,178,ITI,ITI3,11,Marche
2024-11-28,LAZ,1316,597,719,1316,ITI,ITI4,12,Lazio
2024-10-01,PUG,14,5,9,14,ITF,ITF4,16,Puglia
2024-12-13,SAR,11,6,5,11,ITG,ITG2,20,Sardegna
2024-11-01,VEN,47,21,26,47,ITH,ITH3,5,Veneto
2024-12-13,VEN,725,335,390,725,ITH,ITH3,5,Veneto
2024-11-21,LIG,847,412,435,847,ITC,ITC3,7,Liguria
2024-12-15,FVG,36,9,27,36,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-26,VEN,6192,3220,2972,6192,ITH,ITH3,5,Veneto
2024-10-25,PUG,359,194,165,359,ITF,ITF4,16,Puglia
2024-12-19,MAR,85,44,41,85,ITI,ITI3,11,Marche
2024-11-18,ABR,134,61,73,134,ITF,ITF1,13,Abruzzo
2024-12-03,CAM,116,48,68,116,ITF,ITF3,15,Campania
2024-10-25,ABR,152,78,74,152,ITF,ITF1,13,Abruzzo
2025-01-14,PUG,14,8,6,14,ITF,ITF4,16,Puglia
2024-10-28,UMB,7,3,4,7,ITI,ITI2,10,Umbria
2024-12-08,MAR,11,7,4,11,ITI,ITI3,11,Marche
2024-10-29,PAB,35,15,20,35,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-11-14,LOM,7040,3225,3815,7040,ITC,ITC4,3,Lombardia
2024-10-31,PAB,484,246,238,484,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-11-28,SIC,166,81,85,166,ITG,ITG1,19,Sicilia
2024-09-26,PUG,4,2,2,4,ITF,ITF4,16,Puglia
2025-01-16,MAR,9,3,6,9,ITI,ITI3,11,Marche
2024-11-08,BAS,6,2,4,6,ITF,ITF5,17,Basilicata
2024-11-04,LAZ,1231,556,675,1231,ITI,ITI4,12,Lazio
2024-11-15,LOM,6424,2967,3457,6424,ITC,ITC4,3,Lombardia
2024-11-10,EMR,528,244,284,528,ITH,ITH5,8,Emilia-Romagna
2024-12-02,LIG,315,119,196,315,ITC,ITC3,7,Liguria
2024-10-30,SIC,58,31,27,58,ITG,ITG1,19,Sicilia
2024-10-24,ABR,124,69,55,124,ITF,ITF1,13,Abruzzo
2024-10-11,CAM,31,19,12,31,ITF,ITF3,15,Campania
2024-12-17,CAM,61,31,30,61,ITF,ITF3,15,Campania
2024-11-23,SIC,101,58,43,101,ITG,ITG1,19,Sicilia
2024-11-21,UMB,23,9,14,23,ITI,ITI2,10,Umbria
2024-12-23,PAT,65,21,44,65,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-10,LIG,474,205,269,474,ITC,ITC3,7,Liguria
2024-11-10,LOM,701,337,364,701,ITC,ITC4,3,Lombardia
2024-11-26,CAM,144,73,71,144,ITF,ITF3,15,Campania
2024-12-10,PAB,78,41,37,78,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-11-23,LIG,83,36,47,83,ITC,ITC3,7,Liguria
2024-12-18,MAR,61,28,33,61,ITI,ITI3,11,Marche
2024-11-09,CAM,69,37,32,69,ITF,ITF3,15,Campania
2024-10-15,PUG,284,151,133,284,ITF,ITF4,16,Puglia
2024-12-10,MOL,6,4,2,6,ITF,ITF2,14,Molise
2024-10-31,EMR,3732,1739,1993,3732,ITH,ITH5,8,Emilia-Romagna
2024-11-27,MAR,208,98,110,208,ITI,ITI3,11,Marche
2024-12-23,PUG,79,44,35,79,ITF,ITF4,16,Puglia
2024-11-02,VEN,286,130,156,286,ITH,ITH3,5,Veneto
2024-12-02,PAB,107,56,51,107,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-10-14,CAM,38,24,14,38,ITF,ITF3,15,Campania
2024-10-02,TOS,30,8,22,30,ITI,ITI1,9,Toscana
2025-01-10,VEN,219,78,141,219,ITH,ITH3,5,Veneto
2024-10-17,VDA,130,57,73,130,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2025-01-15,LAZ,72,27,45,72,ITI,ITI4,12,Lazio
2025-01-07,EMR,127,71,56,127,ITH,ITH5,8,Emilia-Romagna
2024-10-10,VDA,31,13,18,31,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-30,EMR,817,380,437,817,ITH,ITH5,8,Emilia-Romagna
2024-11-29,TOS,1565,697,868,1565,ITI,ITI1,9,Toscana
2024-10-13,LAZ,12,6,6,12,ITI,ITI4,12,Lazio
2024-10-17,LAZ,762,374,388,762,ITI,ITI4,12,Lazio
2024-12-13,CAL,37,22,15,37,ITF,ITF6,18,Calabria
2024-11-12,CAM,90,53,37,90,ITF,ITF3,15,Campania
2024-12-13,EMR,1019,489,530,1019,ITH,ITH5,8,Emilia-Romagna
2024-11-21,SAR,202,101,101,202,ITG,ITG2,20,Sardegna
2024-09-18,CAM,4,1,3,4,ITF,ITF3,15,Campania
2024-12-02,MOL,5,3,2,5,ITF,ITF2,14,Molise
2024-10-08,VDA,32,14,18,32,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-21,PAB,288,136,152,288,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2025-01-09,CAM,19,10,9,19,ITF,ITF3,15,Campania
2024-11-25,LAZ,895,422,473,895,ITI,ITI4,12,Lazio
2024-11-07,FVG,1067,501,566,1067,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-04,UMB,32,17,15,32,ITI,ITI2,10,Umbria
2024-11-14,CAM,122,78,44,122,ITF,ITF3,15,Campania
2024-11-14,CAL,69,39,30,69,ITF,ITF6,18,Calabria
2024-10-23,SIC,39,24,15,39,ITG,ITG1,19,Sicilia
2024-11-22,MOL,4,4,0,4,ITF,ITF2,14,Molise
2024-12-30,CAM,20,10,10,20,ITF,ITF3,15,Campania
2024-10-02,PUG,39,16,23,39,ITF,ITF4,16,Puglia
2024-10-03,MAR,12,6,6,12,ITI,ITI3,11,Marche
2024-10-20,MAR,1,1,0,1,ITI,ITI3,11,Marche
2025-01-15,SIC,3,1,2,3,ITG,ITG1,19,Sicilia
2024-12-14,VDA,5,0,5,5,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-09,BAS,8,5,3,8,ITF,ITF5,17,Basilicata
2024-12-30,PAT,10,4,6,10,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-06,BAS,6,5,1,6,ITF,ITF5,17,Basilicata
2024-09-30,EMR,10,4,6,10,ITH,ITH5,8,Emilia-Romagna
2024-09-30,SAR,12,8,4,12,ITG,ITG2,20,Sardegna
2024-11-22,UMB,20,10,10,20,ITI,ITI2,10,Umbria
2024-11-01,ABR,11,5,6,11,ITF,ITF1,13,Abruzzo
2024-09-21,LAZ,1,0,1,1,ITI,ITI4,12,Lazio
2024-11-16,ABR,2,1,1,2,ITF,ITF1,13,Abruzzo
2025-01-11,LIG,1,1,0,1,ITC,ITC3,7,Liguria
2025-01-04,ABR,1,1,0,1,ITF,ITF1,13,Abruzzo
2024-12-12,MOL,1,0,1,1,ITF,ITF2,14,Molise
2024-12-28,LIG,1,0,1,1,ITC,ITC3,7,Liguria
2024-10-27,VDA,1,1,0,1,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-02,CAL,4,1,3,4,ITF,ITF6,18,Calabria
2024-11-28,CAM,138,73,65,138,ITF,ITF3,15,Campania
2024-12-25,EMR,2,0,2,2,ITH,ITH5,8,Emilia-Romagna
2024-12-08,ABR,2,1,1,2,ITF,ITF1,13,Abruzzo
2025-01-03,PAT,1,1,0,1,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-10,VDA,1,1,0,1,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-20,BAS,40,22,18,40,ITF,ITF5,17,Basilicata
2024-10-22,CAL,18,12,6,18,ITF,ITF6,18,Calabria
2024-12-16,PUG,204,107,97,204,ITF,ITF4,16,Puglia
2024-11-21,ABR,231,130,101,231,ITF,ITF1,13,Abruzzo
2025-01-15,LOM,236,86,150,236,ITC,ITC4,3,Lombardia
2024-10-18,PAT,532,250,282,532,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-11,FVG,243,108,135,243,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-19,PIE,430,184,246,430,ITC,ITC1,1,Piemonte
2024-11-19,VDA,38,13,25,38,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-18,SAR,53,22,31,53,ITG,ITG2,20,Sardegna
2024-10-22,ABR,153,82,71,153,ITF,ITF1,13,Abruzzo
2024-10-29,FVG,379,172,207,379,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-05,EMR,4865,2335,2530,4865,ITH,ITH5,8,Emilia-Romagna
2024-12-07,FVG,58,20,38,58,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-30,PAT,18,10,8,18,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-25,BAS,31,17,14,31,ITF,ITF5,17,Basilicata
2024-12-23,TOS,22,12,10,22,ITI,ITI1,9,Toscana
2024-12-16,BAS,29,15,14,29,ITF,ITF5,17,Basilicata
2024-11-14,LAZ,1677,816,861,1677,ITI,ITI4,12,Lazio
2024-11-07,LAZ,1875,876,999,1875,ITI,ITI4,12,Lazio
2024-12-03,MAR,276,135,141,276,ITI,ITI3,11,Marche
2025-01-03,VEN,70,33,37,70,ITH,ITH3,5,Veneto
2024-10-16,VDA,223,111,112,223,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-16,CAM,118,65,53,118,ITF,ITF3,15,Campania
2024-12-09,PIE,488,225,263,488,ITC,ITC1,1,Piemonte
2025-01-03,EMR,156,71,85,156,ITH,ITH5,8,Emilia-Romagna
2024-11-28,PAB,128,63,65,128,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-24,SIC,21,10,11,21,ITG,ITG1,19,Sicilia
2024-10-19,LOM,4623,2356,2267,4623,ITC,ITC4,3,Lombardia
2024-11-09,VDA,78,40,38,78,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-30,LOM,7981,3780,4201,7981,ITC,ITC4,3,Lombardia
2024-10-06,LOM,2173,1109,1064,2173,ITC,ITC4,3,Lombardia
2024-10-28,TOS,2001,937,1064,2001,ITI,ITI1,9,Toscana
2024-10-09,LAZ,211,103,108,211,ITI,ITI4,12,Lazio
2025-01-14,LIG,68,23,45,68,ITC,ITC3,7,Liguria
2024-11-28,LOM,3515,1602,1913,3515,ITC,ITC4,3,Lombardia
2024-12-30,LAZ,67,27,40,67,ITI,ITI4,12,Lazio
2024-12-19,ABR,36,18,18,36,ITF,ITF1,13,Abruzzo
2024-10-12,VDA,24,15,9,24,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-31,FVG,554,269,285,554,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-19,CAL,15,7,8,15,ITF,ITF6,18,Calabria
2024-12-05,CAM,82,42,40,82,ITF,ITF3,15,Campania
2024-11-20,ABR,141,66,75,141,ITF,ITF1,13,Abruzzo
2024-10-03,LOM,473,236,237,473,ITC,ITC4,3,Lombardia
2024-11-23,LOM,2939,1415,1524,2939,ITC,ITC4,3,Lombardia
2024-09-27,LAZ,10,4,6,10,ITI,ITI4,12,Lazio
2024-12-09,BAS,65,23,42,65,ITF,ITF5,17,Basilicata
2024-12-14,LIG,81,39,42,81,ITC,ITC3,7,Liguria
2024-12-10,PAT,53,29,24,53,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-03,ABR,2,1,1,2,ITF,ITF1,13,Abruzzo
2024-11-21,PIE,1637,800,837,1637,ITC,ITC1,1,Piemonte
2024-12-10,PUG,576,288,288,576,ITF,ITF4,16,Puglia
2024-11-04,PIE,1352,654,698,1352,ITC,ITC1,1,Piemonte
2025-01-09,SIC,17,10,7,17,ITG,ITG1,19,Sicilia
2024-11-25,PIE,1056,471,585,1056,ITC,ITC1,1,Piemonte
2024-11-13,CAM,162,83,79,162,ITF,ITF3,15,Campania
2024-12-04,CAM,122,63,59,122,ITF,ITF3,15,Campania
2024-12-06,ABR,94,49,45,94,ITF,ITF1,13,Abruzzo
2024-11-22,BAS,43,15,28,43,ITF,ITF5,17,Basilicata
2024-10-20,PAB,1,0,1,1,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-11-29,UMB,17,7,10,17,ITI,ITI2,10,Umbria
2024-10-17,EMR,4098,2007,2091,4098,ITH,ITH5,8,Emilia-Romagna
2024-12-02,ABR,85,45,40,85,ITF,ITF1,13,Abruzzo
2024-10-20,VEN,28,13,15,28,ITH,ITH3,5,Veneto
2024-11-05,CAM,131,80,51,131,ITF,ITF3,15,Campania
2025-01-07,TOS,43,21,22,43,ITI,ITI1,9,Toscana
2025-01-01,EMR,15,9,6,15,ITH,ITH5,8,Emilia-Romagna
2024-11-20,PIE,1525,670,855,1525,ITC,ITC1,1,Piemonte
2024-11-05,LOM,8789,4237,4552,8789,ITC,ITC4,3,Lombardia
2024-12-10,CAM,89,46,43,89,ITF,ITF3,15,Campania
2024-10-30,CAM,104,59,45,104,ITF,ITF3,15,Campania
2024-11-30,PUG,143,60,83,143,ITF,ITF4,16,Puglia
2024-12-21,LIG,20,10,10,20,ITC,ITC3,7,Liguria
2024-11-04,SAR,192,97,95,192,ITG,ITG2,20,Sardegna
2024-12-15,MAR,1,0,1,1,ITI,ITI3,11,Marche
2024-12-06,FVG,484,235,249,484,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-15,TOS,2401,1143,1258,2401,ITI,ITI1,9,Toscana
2024-10-26,LOM,6396,3183,3213,6396,ITC,ITC4,3,Lombardia
2024-10-22,PIE,1289,598,691,1289,ITC,ITC1,1,Piemonte
2024-11-16,TOS,784,350,434,784,ITI,ITI1,9,Toscana
2024-12-18,UMB,20,12,8,20,ITI,ITI2,10,Umbria
2024-10-22,SAR,170,75,95,170,ITG,ITG2,20,Sardegna
2024-12-03,SIC,158,77,81,158,ITG,ITG1,19,Sicilia
2024-10-01,LIG,23,13,10,23,ITC,ITC3,7,Liguria
2024-10-18,PUG,302,158,144,302,ITF,ITF4,16,Puglia
2024-10-14,LAZ,464,247,217,464,ITI,ITI4,12,Lazio
2024-11-06,SIC,105,56,49,105,ITG,ITG1,19,Sicilia
2024-10-08,SAR,22,12,10,22,ITG,ITG2,20,Sardegna
2024-12-15,VDA,1,1,0,1,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-31,CAL,58,38,20,58,ITF,ITF6,18,Calabria
2024-12-16,PAT,23,9,14,23,ITH,ITH2,4,Provincia Autonoma Trento
2024-09-25,LAZ,16,8,8,16,ITI,ITI4,12,Lazio
2024-10-11,VDA,96,49,47,96,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-10,LIG,53,25,28,53,ITC,ITC3,7,Liguria
2024-09-30,FVG,22,11,11,22,ITH,ITH4,6,Friuli-Venezia Giulia
2024-09-21,LOM,33,15,18,33,ITC,ITC4,3,Lombardia
2024-11-21,CAL,62,35,27,62,ITF,ITF6,18,Calabria
2024-12-08,PIE,9,4,5,9,ITC,ITC1,1,Piemonte
2024-12-27,SIC,40,23,17,40,ITG,ITG1,19,Sicilia
2024-12-24,EMR,32,14,18,32,ITH,ITH5,8,Emilia-Romagna
2024-11-29,SAR,25,11,14,25,ITG,ITG2,20,Sardegna
2024-09-28,LOM,85,44,41,85,ITC,ITC4,3,Lombardia
2024-12-13,VDA,29,11,18,29,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-29,CAL,58,35,23,58,ITF,ITF6,18,Calabria
2025-01-07,PUG,23,15,8,23,ITF,ITF4,16,Puglia
2025-01-03,LOM,263,107,156,263,ITC,ITC4,3,Lombardia
2024-10-07,SAR,29,13,16,29,ITG,ITG2,20,Sardegna
2024-11-03,PUG,1,1,0,1,ITF,ITF4,16,Puglia
2025-01-11,ABR,2,1,1,2,ITF,ITF1,13,Abruzzo
2024-10-11,SAR,22,11,11,22,ITG,ITG2,20,Sardegna
2024-12-10,LAZ,648,318,330,648,ITI,ITI4,12,Lazio
2024-10-24,SAR,120,70,50,120,ITG,ITG2,20,Sardegna
2024-10-22,SIC,50,27,23,50,ITG,ITG1,19,Sicilia
2024-10-18,SIC,47,26,21,47,ITG,ITG1,19,Sicilia
2024-12-06,VDA,21,11,10,21,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-03,BAS,27,16,11,27,ITF,ITF5,17,Basilicata
2024-10-25,PIE,2383,1180,1203,2383,ITC,ITC1,1,Piemonte
2024-10-09,LOM,1824,859,965,1824,ITC,ITC4,3,Lombardia
2024-12-04,LIG,434,207,227,434,ITC,ITC3,7,Liguria
2024-12-15,PIE,61,34,27,61,ITC,ITC1,1,Piemonte
2024-11-08,VEN,2593,1259,1334,2593,ITH,ITH3,5,Veneto
2024-12-05,LAZ,863,406,457,863,ITI,ITI4,12,Lazio
2024-10-21,PUG,306,153,153,306,ITF,ITF4,16,Puglia
2024-11-06,EMR,6173,2940,3233,6173,ITH,ITH5,8,Emilia-Romagna
2024-10-08,TOS,199,83,116,199,ITI,ITI1,9,Toscana
2024-12-18,VDA,18,6,12,18,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-20,LAZ,1525,743,782,1525,ITI,ITI4,12,Lazio
2024-10-23,LIG,571,306,265,571,ITC,ITC3,7,Liguria
2024-12-04,MAR,130,62,68,130,ITI,ITI3,11,Marche
2024-12-06,MAR,119,63,56,119,ITI,ITI3,11,Marche
2024-12-14,FVG,51,20,31,51,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-25,CAL,27,15,12,27,ITF,ITF6,18,Calabria
2024-10-21,CAL,20,14,6,20,ITF,ITF6,18,Calabria
2025-01-04,VEN,7,2,5,7,ITH,ITH3,5,Veneto
2024-10-19,LIG,94,43,51,94,ITC,ITC3,7,Liguria
2024-10-28,PIE,1226,593,633,1226,ITC,ITC1,1,Piemonte
2024-12-11,PAB,12,7,5,12,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-15,LOM,102,53,49,102,ITC,ITC4,3,Lombardia
2024-11-16,LOM,4480,2162,2318,4480,ITC,ITC4,3,Lombardia
2024-12-11,VEN,858,385,473,858,ITH,ITH3,5,Veneto
2024-10-22,LAZ,1229,640,589,1229,ITI,ITI4,12,Lazio
2024-12-06,TOS,865,406,459,865,ITI,ITI1,9,Toscana
2024-11-11,PIE,1339,640,699,1339,ITC,ITC1,1,Piemonte
2024-11-15,FVG,860,443,417,860,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-29,SIC,120,66,54,120,ITG,ITG1,19,Sicilia
2025-01-04,EMR,7,4,3,7,ITH,ITH5,8,Emilia-Romagna
2025-01-03,TOS,35,18,17,35,ITI,ITI1,9,Toscana
2024-11-07,CAM,164,93,71,164,ITF,ITF3,15,Campania
2024-10-10,PUG,115,72,43,115,ITF,ITF4,16,Puglia
2024-11-09,MOL,28,16,12,28,ITF,ITF2,14,Molise
2024-12-20,TOS,291,138,153,291,ITI,ITI1,9,Toscana
2024-12-11,UMB,40,21,19,40,ITI,ITI2,10,Umbria
2025-01-08,MAR,3,1,2,3,ITI,ITI3,11,Marche
2024-12-10,SIC,126,58,68,126,ITG,ITG1,19,Sicilia
2024-10-09,EMR,1249,616,633,1249,ITH,ITH5,8,Emilia-Romagna
2024-10-24,PAB,637,336,301,637,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-11-06,ABR,248,130,118,248,ITF,ITF1,13,Abruzzo
2024-10-10,CAM,18,10,8,18,ITF,ITF3,15,Campania
2024-12-09,MAR,68,27,41,68,ITI,ITI3,11,Marche
2024-11-06,LOM,8750,4140,4610,8750,ITC,ITC4,3,Lombardia
2024-11-08,EMR,6001,2857,3144,6001,ITH,ITH5,8,Emilia-Romagna
2024-11-08,UMB,43,19,24,43,ITI,ITI2,10,Umbria
2024-12-02,SIC,106,59,47,106,ITG,ITG1,19,Sicilia
